corpus size: 1001, vocabulary size: 1002
max_iters: 2
iter: 0
    t: 0 time_idx: 0
        i: 0 	offset: 0 	time_idx: 0 	 0 	 0
        i: 4 	offset: 400 	time_idx: 88 	 488 	 488
        i: 5 	offset: 500 	time_idx: 88 	 588 	 588
        i: 6 	offset: 600 	time_idx: 88 	 688 	 688
        i: 7 	offset: 700 	time_idx: 88 	 788 	 788
        i: 8 	offset: 800 	time_idx: 88 	 888 	 888
        i: 9 	offset: 900 	time_idx: 88 	 988 	 988
    t: 39 time_idx: 89
        i: 0 	offset: 0 	time_idx: 89 	 89 	 89
        i: 1 	offset: 100 	time_idx: 89 	 189 	 189
        i: 2 	offset: 200 	time_idx: 89 	 289 	 289
        i: 3 	offset: 300 	time_idx: 89 	 389 	 389
        i: 4 	offset: 400 	time_idx: 89 	 489 	 489
        i: 5 	offset: 500 	time_idx: 89 	 589 	 589
        i: 6 	offset: 600 	time_idx: 89 	 689 	 689
        i: 7 	offset: 700 	time_idx: 89 	 789 	 789
        i: 8 	offset: 800 	time_idx: 89 	 889 	 889
        i: 9 	offset: 900 	time_idx: 89 	 989 	 989
    t: 40 time_idx: 90
        i: 0 	offset: 0 	time_idx: 90 	 90 	 90
        i: 1 	offset: 100 	time_idx: 90 	 190 	 190
        i: 2 	offset: 200 	time_idx: 90 	 290 	 290
        i: 3 	offset: 300 	time_idx: 90 	 390 	 390
        i: 4 	offset: 400 	time_idx: 90 	 490 	 490
        i: 5 	offset: 500 	time_idx: 90 	 590 	 590
        i: 6 	offset: 600 	time_idx: 90 	 690 	 690
        i: 7 	offset: 700 	time_idx: 90 	 790 	 790
        i: 8 	offset: 800 	time_idx: 90 	 890 	 890
        i: 9 	offset: 900 	time_idx: 90 	 990 	 990
    t: 41 time_idx: 91
        i: 0 	offset: 0 	time_idx: 91 	 91 	 91
        i: 1 	offset: 100 	time_idx: 91 	 191 	 191
        i: 2 	offset: 200 	time_idx: 91 	 291 	 291
        i: 3 	offset: 300 	time_idx: 91 	 391 	 391
        i: 4 	offset: 400 	time_idx: 91 	 491 	 491
        i: 5 	offset: 500 	time_idx: 91 	 591 	 591
        i: 6 	offset: 600 	time_idx: 91 	 691 	 691
        i: 7 	offset: 700 	time_idx: 91 	 791 	 791
        i: 8 	offset: 800 	time_idx: 91 	 891 	 891
        i: 9 	offset: 900 	time_idx: 91 	 991 	 991
    t: 42 time_idx: 92
        i: 0 	offset: 0 	time_idx: 92 	 92 	 92
        i: 1 	offset: 100 	time_idx: 92 	 192 	 192
        i: 2 	offset: 200 	time_idx: 92 	 292 	 292
        i: 3 	offset: 300 	time_idx: 92 	 392 	 392
        i: 4 	offset: 400 	time_idx: 92 	 492 	 492
        i: 5 	offset: 500 	time_idx: 92 	 592 	 592
        i: 6 	offset: 600 	time_idx: 92 	 692 	 692
        i: 7 	offset: 700 	time_idx: 92 	 792 	 792
        i: 8 	offset: 800 	time_idx: 92 	 892 	 892
        i: 9 	offset: 900 	time_idx: 92 	 992 	 992
    t: 43 time_idx: 93
        i: 0 	offset: 0 	time_idx: 93 	 93 	 93
        i: 1 	offset: 100 	time_idx: 93 	 193 	 193
        i: 2 	offset: 200 	time_idx: 93 	 293 	 293
        i: 3 	offset: 300 	time_idx: 93 	 393 	 393
        i: 4 	offset: 400 	time_idx: 93 	 493 	 493
        i: 5 	offset: 500 	time_idx: 93 	 593 	 593
        i: 6 	offset: 600 	time_idx: 93 	 693 	 693
        i: 7 	offset: 700 	time_idx: 93 	 793 	 793
        i: 8 	offset: 800 	time_idx: 93 	 893 	 893
        i: 9 	offset: 900 	time_idx: 93 	 993 	 993
    t: 44 time_idx: 94
        i: 0 	offset: 0 	time_idx: 94 	 94 	 94
        i: 1 	offset: 100 	time_idx: 94 	 194 	 194
        i: 2 	offset: 200 	time_idx: 94 	 294 	 294
        i: 3 	offset: 300 	time_idx: 94 	 394 	 394
        i: 4 	offset: 400 	time_idx: 94 	 494 	 494
        i: 5 	offset: 500 	time_idx: 94 	 594 	 594
        i: 6 	offset: 600 	time_idx: 94 	 694 	 694
        i: 7 	offset: 700 	time_idx: 94 	 794 	 794
        i: 8 	offset: 800 	time_idx: 94 	 894 	 894
        i: 9 	offset: 900 	time_idx: 94 	 994 	 994
    t: 45 time_idx: 95
        i: 0 	offset: 0 	time_idx: 95 	 95 	 95
        i: 1 	offset: 100 	time_idx: 95 	 195 	 195
        i: 2 	offset: 200 	time_idx: 95 	 295 	 295
        i: 3 	offset: 300 	time_idx: 95 	 395 	 395
        i: 4 	offset: 400 	time_idx: 95 	 495 	 495
        i: 5 	offset: 500 	time_idx: 95 	 595 	 595
        i: 6 	offset: 600 	time_idx: 95 	 695 	 695
        i: 7 	offset: 700 	time_idx: 95 	 795 	 795
        i: 8 	offset: 800 	time_idx: 95 	 895 	 895
        i: 9 	offset: 900 	time_idx: 95 	 995 	 995
    t: 46 time_idx: 96
        i: 0 	offset: 0 	time_idx: 96 	 96 	 96
        i: 1 	offset: 100 	time_idx: 96 	 196 	 196
        i: 2 	offset: 200 	time_idx: 96 	 296 	 296
        i: 3 	offset: 300 	time_idx: 96 	 396 	 396
        i: 4 	offset: 400 	time_idx: 96 	 496 	 496
        i: 5 	offset: 500 	time_idx: 96 	 596 	 596
        i: 6 	offset: 600 	time_idx: 96 	 696 	 696
        i: 7 	offset: 700 	time_idx: 96 	 796 	 796
        i: 8 	offset: 800 	time_idx: 96 	 896 	 896
        i: 9 	offset: 900 	time_idx: 96 	 996 	 996
    t: 47 time_idx: 97
        i: 0 	offset: 0 	time_idx: 97 	 97 	 97
        i: 1 	offset: 100 	time_idx: 97 	 197 	 197
        i: 2 	offset: 200 	time_idx: 97 	 297 	 297
        i: 3 	offset: 300 	time_idx: 97 	 397 	 397
        i: 4 	offset: 400 	time_idx: 97 	 497 	 497
        i: 5 	offset: 500 	time_idx: 97 	 597 	 597
        i: 6 	offset: 600 	time_idx: 97 	 697 	 697
        i: 7 	offset: 700 	time_idx: 97 	 797 	 797
        i: 8 	offset: 800 	time_idx: 97 	 897 	 897
        i: 9 	offset: 900 	time_idx: 97 	 997 	 997
    t: 48 time_idx: 98
        i: 0 	offset: 0 	time_idx: 98 	 98 	 98
        i: 1 	offset: 100 	time_idx: 98 	 198 	 198
        i: 2 	offset: 200 	time_idx: 98 	 298 	 298
        i: 3 	offset: 300 	time_idx: 98 	 398 	 398
        i: 4 	offset: 400 	time_idx: 98 	 498 	 498
        i: 5 	offset: 500 	time_idx: 98 	 598 	 598
        i: 6 	offset: 600 	time_idx: 98 	 698 	 698
        i: 7 	offset: 700 	time_idx: 98 	 798 	 798
        i: 8 	offset: 800 	time_idx: 98 	 898 	 898
        i: 9 	offset: 900 	time_idx: 98 	 998 	 998
    t: 49 time_idx: 99
        i: 0 	offset: 0 	time_idx: 99 	 99 	 99
        i: 1 	offset: 100 	time_idx: 99 	 199 	 199
        i: 2 	offset: 200 	time_idx: 99 	 299 	 299
        i: 3 	offset: 300 	time_idx: 99 	 399 	 399
        i: 4 	offset: 400 	time_idx: 99 	 499 	 499
        i: 5 	offset: 500 	time_idx: 99 	 599 	 599
        i: 6 	offset: 600 	time_idx: 99 	 699 	 699
        i: 7 	offset: 700 	time_idx: 99 	 799 	 799
        i: 8 	offset: 800 	time_idx: 99 	 899 	 899
        i: 9 	offset: 900 	time_idx: 99 	 999 	 999
